Date,Open,High,Low,Close,Volume,Ticker,Year-Month
1/12/21,128.5,129.69,126.86,128.8,91951145,AAPL,2021-1
1/13/21,128.76,131.45,128.49,130.89,88636831,AAPL,2021-1
1/14/21,130.8,131,128.76,128.91,90221755,AAPL,2021-1
1/15/21,128.78,130.22,127,127.14,111598531,AAPL,2021-1
1/19/21,127.78,128.71,126.94,127.83,90757329,AAPL,2021-1
1/20/21,128.66,132.49,128.55,132.03,104319489,AAPL,2021-1
1/21/21,133.8,139.67,133.59,136.87,120529544,AAPL,2021-1
1/22/21,136.28,139.85,135.02,139.07,114459360,AAPL,2021-1
1/25/21,143.07,145.09,136.54,142.92,157611713,AAPL,2021-1
1/26/21,143.6,144.3,141.37,143.16,98390555,AAPL,2021-1
1/27/21,143.43,144.3,140.41,142.06,140843759,AAPL,2021-1
1/28/21,139.52,141.99,136.7,137.09,142621128,AAPL,2021-1
1/29/21,135.83,136.74,130.21,131.96,177523812,AAPL,2021-1
1/4/21,1757.54,1760.65,1707.85,1728.24,1901855,GOOG,2021-1
1/5/21,1725,1747.67,1718.02,1740.92,1145347,GOOG,2021-1
1/6/21,1702.63,1748,1699,1735.29,2602114,GOOG,2021-1
1/7/21,1740.06,1788.4,1737.05,1787.25,2265022,GOOG,2021-1
1/8/21,1787.98,1809.84,1773.54,1807.21,2051002,GOOG,2021-1
1/11/21,1786.07,1794.32,1760.52,1766.72,1209735,GOOG,2021-1
1/12/21,1753.92,1778.04,1725.31,1746.55,1357691,GOOG,2021-1
1/13/21,1738.58,1765.04,1738.01,1754.4,1094131,GOOG,2021-1
1/14/21,1753.62,1775.01,1733.4,1740.18,1179477,GOOG,2021-1
1/15/21,1738.19,1756,1721.55,1736.19,1342170,GOOG,2021-1
1/19/21,1752.25,1809.28,1741.46,1790.86,1734614,GOOG,2021-1
1/20/21,1831.46,1903.71,1825.53,1886.9,2490258,GOOG,2021-1
1/21/21,1898,1934.86,1887.11,1891.25,2063932,GOOG,2021-1
1/22/21,1895.68,1910.95,1881.76,1901.05,1272232,GOOG,2021-1
1/25/21,1920.67,1929.58,1867.53,1899.4,1927320,GOOG,2021-1
1/26/21,1888.84,1925,1884.25,1917.24,1313139,GOOG,2021-1
1/27/21,1882.53,1890,1809,1830.79,2748292,GOOG,2021-1
1/28/21,1843.94,1898.83,1842.64,1863.11,1773138,GOOG,2021-1
1/29/21,1846.17,1857.28,1810.2,1835.74,1612552,GOOG,2021-1
1/4/21,222.53,223,214.81,217.69,37130139,MSFT,2021-1
1/5/21,217.26,218.52,215.7,217.9,23822953,MSFT,2021-1
1/6/21,212.17,216.49,211.94,212.25,35930653,MSFT,2021-1
1/7/21,214.04,219.34,213.71,218.29,27694480,MSFT,2021-1
1/8/21,218.68,220.58,217.03,219.62,22956206,MSFT,2021-1
1/11/21,218.47,218.91,216.73,217.49,23047029,MSFT,2021-1
1/12/21,216.5,217.1,213.32,214.93,23249336,MSFT,2021-1
1/13/21,214.02,216.76,213.93,216.34,20087080,MSFT,2021-1
1/14/21,215.91,217.46,212.74,213.02,29346737,MSFT,2021-1
1/15/21,213.52,214.51,212.03,212.65,31746512,MSFT,2021-1
1/19/21,213.75,216.98,212.63,216.44,30480859,MSFT,2021-1
1/20/21,217.7,225.79,217.29,224.34,37777260,MSFT,2021-1
1/21/21,224.7,226.3,222.42,224.97,30749553,MSFT,2021-1
1/22/21,227.08,230.07,225.8,225.95,30172663,MSFT,2021-1
1/25/21,229.12,229.78,224.22,229.53,33152095,MSFT,2021-1
1/26/21,231.86,234.18,230.08,232.33,49169601,MSFT,2021-1
1/27/21,238,240.44,230.14,232.9,69870638,MSFT,2021-1
1/28/21,235.61,242.64,235.09,238.93,49111159,MSFT,2021-1
1/29/21,235.99,238.02,231.35,231.96,42503138,MSFT,2021-1
1/4/21,719.46,744.49,717.19,729.77,48638189,TSLA,2021-1
1/5/21,723.66,740.84,719.2,735.11,32245165,TSLA,2021-1
1/6/21,758.49,774,749.1,755.98,44699965,TSLA,2021-1
1/7/21,777.63,816.99,775.2,816.04,51498948,TSLA,2021-1
1/8/21,856,884.49,838.39,880.02,75055528,TSLA,2021-1
1/11/21,849.4,854.43,803.62,811.19,59554146,TSLA,2021-1
1/12/21,831,868,827.34,849.44,46270720,TSLA,2021-1
1/13/21,852.76,860.47,832,854.41,33312496,TSLA,2021-1
1/14/21,843.39,863,838.75,845,31266327,TSLA,2021-1
1/15/21,852,859.9,819.1,826.16,38777596,TSLA,2021-1
1/19/21,837.8,850,833,844.55,25366980,TSLA,2021-1
1/20/21,858.74,859.5,837.28,850.45,25665883,TSLA,2021-1
1/21/21,855,855.72,841.42,844.99,20598133,TSLA,2021-1
1/22/21,834.31,848,828.62,846.64,20066497,TSLA,2021-1
1/25/21,855,900.4,838.82,880.8,41173397,TSLA,2021-1
1/26/21,891.38,895.9,871.6,883.09,23131603,TSLA,2021-1
1/27/21,870.35,891.5,858.66,864.16,27333955,TSLA,2021-1
1/28/21,820,848,801,835.43,26378048,TSLA,2021-1
1/29/21,830,842.41,780.1,793.53,34990754,TSLA,2021-1
1/4/21,274.78,275,265.2,268.94,15106113,FB,2021-1
1/5/21,268.29,272.4,268.21,270.97,9871557,FB,2021-1
1/6/21,262,267.75,260.01,263.31,24354149,FB,2021-1
1/7/21,265.9,271.61,264.78,268.74,15789756,FB,2021-1
1/8/21,268.31,268.95,263.18,267.57,18528251,FB,2021-1
1/11/21,260.48,263.47,255.9,256.84,30412286,FB,2021-1
1/12/21,256.63,259.72,250.3,251.09,26449943,FB,2021-1
1/13/21,251.55,253.95,249.2,251.64,19528938,FB,2021-1
1/14/21,253.4,255.03,244.61,245.64,29739404,FB,2021-1
1/15/21,247.9,253.86,247.16,251.36,24942930,FB,2021-1
1/19/21,256.9,262.2,252.72,261.1,28028546,FB,2021-1
1/20/21,268.93,270.32,263.6,267.48,25199919,FB,2021-1
1/21/21,269.26,273.6,267.49,272.87,20838687,FB,2021-1
1/22/21,272.01,278.47,272,274.5,21954042,FB,2021-1
1/25/21,278.14,280.1,271.51,278.01,19086990,FB,2021-1
1/26/21,278.14,285.39,277.81,282.05,19373636,FB,2021-1
1/27/21,282.53,283.45,268.12,272.14,35346194,FB,2021-1
1/28/21,277.18,286.79,264.7,265,37758844,FB,2021-1
1/29/21,265.3,266.56,254.85,258.33,30389499,FB,2021-1
2/1/21,133.75,135.38,130.93,134.14,106239823,AAPL,2021-2
2/2/21,135.73,136.31,134.61,134.99,83305367,AAPL,2021-2
2/3/21,135.76,135.77,133.61,133.94,89880937,AAPL,2021-2
2/4/21,136.3,137.4,134.59,137.39,84183061,AAPL,2021-2
2/5/21,137.35,137.42,135.86,136.76,75693830,AAPL,2021-2
2/8/21,136.03,136.96,134.92,136.91,71297214,AAPL,2021-2
2/9/21,136.62,137.88,135.85,136.01,76774213,AAPL,2021-2
2/10/21,136.48,136.99,134.4,135.39,73046563,AAPL,2021-2
2/11/21,135.9,136.39,133.77,135.13,64280029,AAPL,2021-2
2/12/21,134.35,135.53,133.69,135.37,60145130,AAPL,2021-2
2/16/21,135.49,136.01,132.79,133.19,80576316,AAPL,2021-2
2/17/21,131.25,132.22,129.47,130.84,98085249,AAPL,2021-2
2/18/21,129.2,130,127.41,129.71,96856748,AAPL,2021-2
2/19/21,130.24,130.71,128.8,129.87,87668834,AAPL,2021-2
2/22/21,128.01,129.72,125.6,126,103916419,AAPL,2021-2
2/23/21,123.76,126.71,118.39,125.86,158273022,AAPL,2021-2
2/24/21,124.94,125.56,122.23,125.35,111039904,AAPL,2021-2
2/25/21,124.68,126.46,120.54,120.99,148199540,AAPL,2021-2
2/26/21,122.59,124.85,121.2,121.26,164560394,AAPL,2021-2
2/1/21,1853.57,1922.39,1850.93,1901.35,1602182,GOOG,2021-2
2/2/21,1922.56,1955.76,1914.49,1927.51,2273723,GOOG,2021-2
2/3/21,2073,2116.5,2018.38,2070.07,4118170,GOOG,2021-2
2/4/21,2068.89,2078.55,2042.59,2062.37,1852329,GOOG,2021-2
2/5/21,2070,2102.51,2059.33,2098,1535135,GOOG,2021-2
2/8/21,2105.91,2123.55,2072,2092.91,1242411,GOOG,2021-2
2/9/21,2078.54,2105.13,2078.54,2083.51,889850,GOOG,2021-2
2/10/21,2094.21,2108.37,2063.09,2095.38,1135464,GOOG,2021-2
2/11/21,2099.51,2102.03,2077.32,2095.89,945650,GOOG,2021-2
2/12/21,2090.25,2108.82,2083.13,2104.11,855865,GOOG,2021-2
2/16/21,2104.36,2152.68,2104.36,2121.9,1133838,GOOG,2021-2
2/17/21,2100,2133.66,2098.92,2128.31,1070941,GOOG,2021-2
2/18/21,2110.39,2132.74,2103.71,2117.2,1121855,GOOG,2021-2
2/19/21,2119.27,2130.53,2097.41,2101.14,1457612,GOOG,2021-2
2/22/21,2067,2091.42,2062.14,2064.88,1367533,GOOG,2021-2
2/23/21,2025.01,2082.01,2002.02,2070.86,1667377,GOOG,2021-2
2/24/21,2041.83,2100.78,2038.13,2095.17,1248349,GOOG,2021-2
2/25/21,2067.45,2094.88,2021.29,2031.36,1828432,GOOG,2021-2
2/26/21,2050.52,2071.01,2016.06,2036.86,2083801,GOOG,2021-2
2/1/21,235.06,242.5,232.43,239.65,33314193,MSFT,2021-2
2/2/21,241.3,242.31,238.69,239.51,25916337,MSFT,2021-2
2/3/21,239.57,245.09,239.26,243,27158104,MSFT,2021-2
2/4/21,242.66,243.24,240.37,242.01,25296100,MSFT,2021-2
2/5/21,242.23,243.28,240.42,242.2,18054752,MSFT,2021-2
2/8/21,243.15,243.68,240.81,242.47,22211929,MSFT,2021-2
2/9/21,241.87,244.76,241.38,243.77,23564953,MSFT,2021-2
2/10/21,245,245.92,240.89,242.82,22186706,MSFT,2021-2
2/11/21,244.78,245.15,242.15,244.49,15751059,MSFT,2021-2
2/12/21,243.93,245.3,242.73,244.99,16561079,MSFT,2021-2
2/16/21,245.03,246.13,242.92,243.7,26728490,MSFT,2021-2
2/17/21,241.32,244.31,240.94,244.2,21673109,MSFT,2021-2
2/18/21,241.8,243.93,240.86,243.79,16925563,MSFT,2021-2
2/19/21,243.75,243.86,240.18,240.97,25262600,MSFT,2021-2
2/22/21,237.42,237.93,232.4,234.51,36446936,MSFT,2021-2
2/23/21,230.33,234.83,228.73,233.27,30228704,MSFT,2021-2
2/24/21,230.01,235.2,229,234.55,26339746,MSFT,2021-2
2/25/21,232.08,234.59,227.88,228.99,39542235,MSFT,2021-2
2/26/21,231.53,235.37,229.54,232.38,37819227,MSFT,2021-2
2/1/21,814.29,842,795.56,839.81,25391385,TSLA,2021-2
2/2/21,844.68,880.5,842.2,872.79,24346213,TSLA,2021-2
2/3/21,877.02,878.08,853.06,854.69,18343510,TSLA,2021-2
2/4/21,855,856.5,833.42,849.99,15812661,TSLA,2021-2
2/5/21,845,864.77,838.97,852.23,18566637,TSLA,2021-2
2/8/21,869.67,877.77,854.75,863.42,20161719,TSLA,2021-2
2/9/21,855.12,859.8,841.75,849.46,15157651,TSLA,2021-2
2/10/21,843.64,844.82,800.02,804.82,36216090,TSLA,2021-2
2/11/21,812.44,829.88,801.73,811.66,21622753,TSLA,2021-2
2/12/21,801.26,817.33,785.33,816.12,23768313,TSLA,2021-2
2/16/21,818,821,792.44,796.22,19802324,TSLA,2021-2
2/17/21,779.09,799.84,762.01,798.15,26078898,TSLA,2021-2
2/18/21,780.9,794.69,776.27,787.38,17957058,TSLA,2021-2
2/19/21,795,796.79,777.37,781.3,18958255,TSLA,2021-2
2/22/21,762.64,768.5,710.2,714.5,37269716,TSLA,2021-2
2/23/21,662.13,713.61,619,698.84,66606882,TSLA,2021-2
2/24/21,711.85,745,694.17,742.02,36766950,TSLA,2021-2
2/25/21,726.15,737.21,670.58,682.22,39023855,TSLA,2021-2
2/26/21,700,706.7,659.51,675.5,41089173,TSLA,2021-2
2/1/21,259.52,264.17,254.91,262.01,22914255,FB,2021-2
2/2/21,264,268.85,263.27,267.08,17320788,FB,2021-2
2/3/21,265.62,269.2,263.84,266.65,14223377,FB,2021-2
2/4/21,267.01,268.16,264,266.49,16059958,FB,2021-2
2/5/21,266.8,269.17,265.67,268.1,12454367,FB,2021-2
2/8/21,268.75,269.86,265,266.58,13755191,FB,2021-2
2/9/21,266.44,273.39,265.75,269.45,14613375,FB,2021-2
2/10/21,272.45,273.8,267.72,271.87,14687152,FB,2021-2
2/11/21,271.89,273.58,268.49,270.39,12828572,FB,2021-2
2/12/21,270.52,271.18,268.34,270.5,9097597,FB,2021-2
2/16/21,270.8,276.6,270.05,273.97,15417243,FB,2021-2
2/17/21,271.24,273.97,269.58,273.57,12763240,FB,2021-2
2/18/21,269.57,271.95,266.03,269.39,15249134,FB,2021-2
2/19/21,269.86,270.27,260.15,261.56,25622587,FB,2021-2
2/22/21,257.95,263.07,257.53,260.33,17434873,FB,2021-2
2/23/21,259.5,267.46,254.96,265.86,21924557,FB,2021-2
2/24/21,262.33,266.38,258.39,264.31,15736123,FB,2021-2
2/25/21,262.3,266.94,254.04,254.69,19053142,FB,2021-2
2/26/21,256.47,265.55,256.47,257.62,26619517,FB,2021-2
3/1/21,123.75,127.93,122.79,127.79,116307892,AAPL,2021-3
3/2/21,128.41,128.72,125.01,125.12,102260945,AAPL,2021-3
3/3/21,124.81,125.71,121.84,122.06,112966340,AAPL,2021-3
3/4/21,121.75,123.6,118.62,120.13,178154975,AAPL,2021-3
3/5/21,120.98,121.94,117.57,121.42,153766601,AAPL,2021-3
3/8/21,120.93,121,116.21,116.36,154376610,AAPL,2021-3
3/9/21,119.03,122.06,118.79,121.09,129525780,AAPL,2021-3
3/10/21,121.69,122.17,119.45,119.98,111943326,AAPL,2021-3
3/11/21,122.54,123.21,121.26,121.96,103026514,AAPL,2021-3
3/12/21,120.4,121.17,119.16,121.03,88105050,AAPL,2021-3
3/15/21,121.41,124,120.42,123.99,92590555,AAPL,2021-3
3/16/21,125.7,127.22,124.72,125.57,115227936,AAPL,2021-3
3/17/21,124.05,125.86,122.34,124.76,111932636,AAPL,2021-3
3/18/21,122.88,123.18,120.32,120.53,121469755,AAPL,2021-3
3/19/21,119.9,121.43,119.68,119.99,185549522,AAPL,2021-3
3/22/21,120.33,123.87,120.26,123.39,111912284,AAPL,2021-3
3/23/21,123.33,124.24,122.14,122.54,95467142,AAPL,2021-3
3/24/21,122.82,122.9,120.07,120.09,88530485,AAPL,2021-3
3/25/21,119.54,121.66,119,120.59,98844681,AAPL,2021-3
3/26/21,120.35,121.48,118.92,121.21,94071234,AAPL,2021-3
3/29/21,121.65,122.58,120.73,121.39,80819203,AAPL,2021-3
3/30/21,120.11,120.4,118.86,119.9,85671919,AAPL,2021-3
3/31/21,121.65,123.52,121.15,122.15,118323826,AAPL,2021-3
3/1/21,2056.52,2086.52,2046.1,2081.51,1405115,GOOG,2021-3
3/2/21,2076.19,2104.37,2071.26,2075.84,1134595,GOOG,2021-3
3/3/21,2067.21,2088.52,2010,2026.71,1484181,GOOG,2021-3
3/4/21,2023.37,2089.24,2020.27,2049.09,2118006,GOOG,2021-3
3/5/21,2073.12,2118.11,2046.42,2108.54,2195218,GOOG,2021-3
3/8/21,2101.13,2128.81,2021.61,2024.17,1647429,GOOG,2021-3
3/9/21,2070,2078.04,2047.83,2052.7,1697306,GOOG,2021-3
3/10/21,2071.76,2075,2033.37,2055.03,1268592,GOOG,2021-3
3/11/21,2074.06,2125.7,2072.38,2114.77,1239080,GOOG,2021-3
3/12/21,2085,2090.26,2047.55,2061.92,1725794,GOOG,2021-3
3/15/21,2062.3,2067.06,2043.51,2066.49,1298325,GOOG,2021-3
3/16/21,2078.99,2123.56,2070,2092.52,1491564,GOOG,2021-3
3/17/21,2076.03,2109.78,2054,2091.08,1299016,GOOG,2021-3
3/18/21,2061,2075.5,2033.55,2036.22,1362430,GOOG,2021-3
3/19/21,2042.05,2053.1,2017.68,2043.2,2314893,GOOG,2021-3
3/22/21,2041.84,2057.99,2026.07,2038.59,1954816,GOOG,2021-3
3/23/21,2051.7,2072.3,2039.22,2052.96,1366997,GOOG,2021-3
3/24/21,2065.37,2078.21,2041.56,2045.06,1154029,GOOG,2021-3
3/25/21,2044.81,2058.87,2010.73,2044.36,1418907,GOOG,2021-3
3/26/21,2038.86,2050.99,2014.02,2035.55,1493800,GOOG,2021-3
3/29/21,2027.88,2058.43,2015.62,2055.95,1229777,GOOG,2021-3
3/30/21,2057.63,2070.78,2044.03,2055.54,1036774,GOOG,2021-3
3/31/21,2059.12,2093.33,2056.75,2068.63,1459930,GOOG,2021-3
3/1/21,235.9,237.47,233.15,236.94,25332837,MSFT,2021-3
3/2/21,237.01,237.3,233.45,233.87,22812459,MSFT,2021-3
3/3/21,232.16,233.58,227.26,227.56,34029526,MSFT,2021-3
3/4/21,226.74,232.49,224.26,226.73,44727785,MSFT,2021-3
3/5/21,229.52,233.27,226.46,231.6,41872770,MSFT,2021-3
3/8/21,231.37,233.37,227.13,227.39,35267440,MSFT,2021-3
3/9/21,232.88,235.38,231.67,233.78,33080531,MSFT,2021-3
3/10/21,237,237,232.04,232.42,29746812,MSFT,2021-3
3/11/21,234.96,239.17,234.31,237.13,29907586,MSFT,2021-3
3/12/21,234.01,235.82,233.23,235.75,22653662,MSFT,2021-3
3/15/21,234.96,235.19,231.81,234.81,26042669,MSFT,2021-3
3/16/21,236.28,240.06,235.94,237.71,28092196,MSFT,2021-3
3/17/21,236.15,238.55,233.23,237.04,29562100,MSFT,2021-3
3/18/21,232.56,234.19,230.33,230.72,34852251,MSFT,2021-3
3/19/21,231.02,232.47,229.35,230.35,46430730,MSFT,2021-3
3/22/21,230.27,236.9,230.14,235.99,30127005,MSFT,2021-3
3/23/21,237.49,241.05,237.07,237.58,31638376,MSFT,2021-3
3/24/21,237.85,238,235.32,235.46,25620127,MSFT,2021-3
3/25/21,235.3,236.94,231.57,232.34,34061853,MSFT,2021-3
3/26/21,231.55,236.71,231.55,236.48,25479853,MSFT,2021-3
3/29/21,236.59,236.8,231.88,235.24,25227455,MSFT,2021-3
3/30/21,233.53,233.85,231.1,231.85,24792012,MSFT,2021-3
3/31/21,232.91,239.1,232.39,235.77,43623471,MSFT,2021-3
3/1/21,690.11,872,685.05,718.43,27136239,TSLA,2021-3
3/2/21,718.28,721.11,685,686.44,23732158,TSLA,2021-3
3/3/21,687.99,700.7,651.71,653.2,30207960,TSLA,2021-3
3/4/21,655.8,873.94,600,621.44,65919530,TSLA,2021-3
3/5/21,626.06,627.84,539.49,597.95,89396459,TSLA,2021-3
3/8/21,600.55,620.13,558.79,563,51786958,TSLA,2021-3
3/9/21,608.18,678.09,595.21,673.58,67523328,TSLA,2021-3
3/10/21,700.3,717.85,655.06,668.06,60605672,TSLA,2021-3
3/11/21,699.4,702.5,677.18,699.6,36253892,TSLA,2021-3
3/12/21,670,694.88,666.14,693.73,33583840,TSLA,2021-3
3/15/21,694.09,713.18,684.04,707.94,29423479,TSLA,2021-3
3/16/21,703.35,707.92,671,676.88,32195672,TSLA,2021-3
3/17/21,656.87,703.73,651.01,701.81,40372453,TSLA,2021-3
3/18/21,684.29,689.23,652,653.16,33369022,TSLA,2021-3
3/19/21,646.6,657.23,624.62,654.87,42893978,TSLA,2021-3
3/22/21,684.59,699.62,668.75,670,39512221,TSLA,2021-3
3/23/21,675.77,677.8,657.51,662.16,30491870,TSLA,2021-3
3/24/21,667.91,668.02,630.11,630.27,33795174,TSLA,2021-3
3/25/21,613,645.5,609.5,640.39,39224850,TSLA,2021-3
3/26/21,641.87,643.82,599.89,618.71,33852827,TSLA,2021-3
3/29/21,615.64,616.48,596.02,611.29,28636985,TSLA,2021-3
3/30/21,601.75,637.66,591.01,635.62,39432359,TSLA,2021-3
3/31/21,646.62,672,641.11,667.93,33337288,TSLA,2021-3
3/1/21,260.82,266.65,257.9,264.91,22157255,FB,2021-3
3/2/21,265.78,266.71,258.65,259,15191722,FB,2021-3
3/3/21,260.29,260.99,255.1,255.41,15513515,FB,2021-3
3/4/21,256.47,266.49,253.5,257.64,31626463,FB,2021-3
3/5/21,260.67,265.45,255.61,264.28,26820055,FB,2021-3
3/8/21,265.55,265.58,255.05,255.31,18391768,FB,2021-3
3/9/21,261.18,268.53,259.81,265.74,22039740,FB,2021-3
3/10/21,268.64,268.97,262.87,264.9,14210318,FB,2021-3
3/11/21,268.11,277.9,267.82,273.88,21833979,FB,2021-3
3/12/21,269.14,269.74,264.02,268.4,20600198,FB,2021-3
3/15/21,269.08,275.96,268.5,273.75,16856746,FB,2021-3
3/16/21,276.08,282.14,274.8,279.28,22437665,FB,2021-3
3/17/21,275.71,286.23,275.41,284.01,21315044,FB,2021-3
3/18/21,279.87,285.19,278.28,278.62,18754853,FB,2021-3
3/19/21,281.22,292.8,281.2,290.11,38930536,FB,2021-3
3/22/21,290.45,299.71,286.75,293.54,28273073,FB,2021-3
3/23/21,293.15,298,289.81,290.63,23000929,FB,2021-3
3/24/21,291,291.72,281.16,282.14,18675046,FB,2021-3
3/25/21,280.98,288.06,277.75,278.74,24505648,FB,2021-3
3/26/21,278.3,284.5,277.77,283.02,17629185,FB,2021-3
3/29/21,285.77,293.18,284.7,290.82,21718831,FB,2021-3
3/30/21,289.83,292.47,286.7,288,17474537,FB,2021-3
3/31/21,289.99,296.5,288.61,294.53,19498157,FB,2021-3
4/1/21,123.66,124.18,122.49,123,75089134,AAPL,2021-4
4/5/21,123.87,126.16,123.07,125.9,88651175,AAPL,2021-4
4/6/21,126.5,127.13,125.65,126.21,80171253,AAPL,2021-4
4/7/21,125.83,127.92,125.14,127.9,83466716,AAPL,2021-4
4/8/21,128.95,130.39,128.52,130.36,88844591,AAPL,2021-4
4/9/21,129.8,133.04,129.47,133,106686703,AAPL,2021-4
4/12/21,132.52,132.85,130.63,131.24,91419983,AAPL,2021-4
4/13/21,132.44,134.66,131.93,134.43,91266545,AAPL,2021-4
4/14/21,134.94,135,131.66,132.03,87222782,AAPL,2021-4
4/15/21,133.82,135,133.64,134.5,89347102,AAPL,2021-4
4/16/21,134.3,134.67,133.28,134.16,84922386,AAPL,2021-4
4/19/21,133.51,135.47,133.34,134.84,94264215,AAPL,2021-4
4/20/21,135.02,135.53,131.81,133.11,94812349,AAPL,2021-4
4/21/21,132.36,133.75,131.3,133.5,68847136,AAPL,2021-4
4/22/21,133.04,134.15,131.41,131.94,84566456,AAPL,2021-4
4/23/21,132.16,135.12,132.16,134.32,78756779,AAPL,2021-4
4/26/21,134.83,135.06,133.56,134.72,66905069,AAPL,2021-4
4/27/21,135.01,135.41,134.11,134.39,66015804,AAPL,2021-4
4/28/21,134.31,135.02,133.08,133.58,107760097,AAPL,2021-4
4/29/21,136.47,137.07,132.45,133.48,151100953,AAPL,2021-4
4/30/21,131.78,133.56,131.07,131.46,109839466,AAPL,2021-4
4/1/21,2097.95,2142.94,2096.89,2137.75,1698978,GOOG,2021-4
4/5/21,2152.94,2237.31,2151.62,2225.55,2164875,GOOG,2021-4
4/6/21,2222.5,2237.66,2214.8,2224.75,1353036,GOOG,2021-4
4/7/21,2226.13,2255,2225.33,2249.68,1289861,GOOG,2021-4
4/8/21,2277.96,2284.01,2257.68,2265.44,1358259,GOOG,2021-4
4/9/21,2256.7,2289.04,2253.71,2285.88,1044365,GOOG,2021-4
4/12/21,2266.25,2275.32,2238.47,2254.79,1565851,GOOG,2021-4
4/13/21,2261.47,2277.21,2256.09,2267.27,1165804,GOOG,2021-4
4/14/21,2275.16,2277.99,2249.19,2254.84,1010967,GOOG,2021-4
4/15/21,2276.98,2306.6,2266,2296.66,1373612,GOOG,2021-4
4/16/21,2303,2306.44,2284.45,2297.76,1130090,GOOG,2021-4
4/19/21,2291.98,2318.45,2287.84,2302.4,1234445,GOOG,2021-4
4/20/21,2307.89,2309.6,2271.71,2293.63,1088749,GOOG,2021-4
4/21/21,2285.25,2295.32,2258.57,2293.29,1196731,GOOG,2021-4
4/22/21,2293.23,2303.76,2256.45,2267.92,1054808,GOOG,2021-4
4/23/21,2283.47,2325.82,2278.21,2315.3,1435162,GOOG,2021-4
4/26/21,2319.93,2341.26,2313.84,2326.74,1041650,GOOG,2021-4
4/27/21,2336,2337.45,2304.27,2307.12,1598583,GOOG,2021-4
